====== Translation & Checking Notes ======

//In order to help translators of [[:en:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://


  - [[:ur:obs:notes:01|The Creation]]
  - [[:ur:obs:notes:02|Sin Enters the World]]
  - [[:ur:obs:notes:03|The Flood]]
  - [[:ur:obs:notes:04|God's Covenant with Abraham]]
  - [[:ur:obs:notes:05|The Son of Promise]]
  - [[:ur:obs:notes:06|God Provides for Isaac]]
  - [[:ur:obs:notes:07|God Blesses Jacob]]
  - [[:ur:obs:notes:08|God Saves Joseph and His Family]]
  - [[:ur:obs:notes:09|God Calls Moses]]
  - [[:ur:obs:notes:10|The Ten Plagues]]
  - [[:ur:obs:notes:11|The Passover]]
  - [[:ur:obs:notes:12|The Exodus]]
  - [[:ur:obs:notes:13|God's Covenant with Israel]]
  - [[:ur:obs:notes:14|Wandering in the Wilderness]]
  - [[:ur:obs:notes:15|The Promised Land]]
  - [[:ur:obs:notes:16|The Deliverers]]
  - [[:ur:obs:notes:17|God's Covenant with David]]
  - [[:ur:obs:notes:18|The Divided Kingdom]]
  - [[:ur:obs:notes:19|The Prophets]]
  - [[:ur:obs:notes:20|The Exile and Return]]
  - [[:ur:obs:notes:21|God Promises the Messiah]]
  - [[:ur:obs:notes:22|The Birth of John]]
  - [[:ur:obs:notes:23|The Birth of Jesus]]
  - [[:ur:obs:notes:24|John Baptizes Jesus]]
  - [[:ur:obs:notes:25|Satan Tempts Jesus]]
  - [[:ur:obs:notes:26|Jesus Starts His Ministry]]
  - [[:ur:obs:notes:27|The Story of the Good Samaritan]]
  - [[:ur:obs:notes:28|The Rich Young Ruler]]
  - [[:ur:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:ur:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:ur:obs:notes:31|Jesus Walks on Water]]
  - [[:ur:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:ur:obs:notes:33|The Story of the Farmer]]
  - [[:ur:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:ur:obs:notes:35|The Story of the Compassionate Father]]
  - [[:ur:obs:notes:36|The Transfiguration]]
  - [[:ur:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:ur:obs:notes:38|Jesus Is Betrayed]]
  - [[:ur:obs:notes:39|Jesus Is Put on Trial]]
  - [[:ur:obs:notes:40|Jesus Is Crucified]]
  - [[:ur:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:ur:obs:notes:42|Jesus Returns to Heaven]]
  - [[:ur:obs:notes:43|The Church Begins]]
  - [[:ur:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:ur:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:ur:obs:notes:46|Paul Becomes a Christian]]
  - [[:ur:obs:notes:47|Paul and Silas in Philippi]]
  - [[:ur:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:ur:obs:notes:49|God's New Covenant]]
  - [[:ur:obs:notes:50|Jesus Returns]]
